source,target,weight
2,163,2.0
2,30,1.0
2,84,1.0
2,107,1.0
2,164,2.0
2,165,1.0
2,141,1.0
2,70,2.0
2,82,1.0
2,166,1.0
2,74,1.0
2,167,1.0
2,168,2.0
2,76,2.0
2,169,3.0
2,170,1.0
2,113,2.0
2,171,1.0
2,172,2.0
2,173,1.0
2,147,3.0
2,174,2.0
2,62,1.0
2,66,3.0
2,175,1.0
2,45,1.0
2,176,1.0
2,148,2.0
2,41,1.0
2,18,1.0
2,19,1.0
2,20,1.0
2,21,1.0
2,177,1.0
2,139,6.0
2,61,1.0
2,178,1.0
2,79,1.0
2,179,2.0
2,180,1.0
2,181,1.0
2,182,1.0
2,183,1.0
2,10,1.0
2,50,1.0
2,42,1.0
2,4,2.0
2,94,1.0
2,95,1.0
2,85,1.0
2,112,1.0
2,44,1.0
2,77,2.0
2,78,1.0
2,14,1.0
2,83,1.0
2,80,2.0
2,114,1.0
2,81,2.0
2,12,2.0
2,103,1.0
2,32,1.0
2,98,1.0
2,13,1.0
2,54,1.0
2,105,1.0
2,102,1.0
2,35,1.0
2,7,1.0
2,15,2.0
2,22,1.0
2,26,1.0
2,46,1.0
2,108,1.0
2,360,1.0
2,292,1.0
2,336,1.0
2,118,1.0
2,507,1.0
2,512,1.0
2,514,1.0
2,302,2.0
2,519,1.0
2,522,1.0
2,856,1.0
2,753,1.0
2,412,2.0
2,124,1.0
2,321,1.0
2,756,2.0
2,554,1.0
2,626,1.0
2,379,1.0
2,219,1.0
2,325,1.0
2,777,1.0
2,369,1.0
2,551,1.0
2,123,1.0
2,859,1.0
2,422,1.0
2,462,1.0
2,401,1.0
2,318,2.0
2,707,1.0
2,270,1.0
2,227,1.0
2,796,1.0
2,887,1.0
2,875,1.0
3,184,1.0
3,185,1.0
3,80,4.0
3,186,2.0
3,187,2.0
3,188,3.0
3,189,3.0
3,82,5.0
3,84,3.0
3,83,3.0
3,190,1.0
3,93,1.0
3,191,2.0
3,192,5.0
3,122,2.0
3,193,2.0
3,194,1.0
3,195,2.0
3,196,1.0
3,197,1.0
3,198,1.0
3,199,2.0
3,200,3.0
3,201,1.0
3,23,2.0
3,202,1.0
3,203,1.0
3,17,1.0
3,204,1.0
3,205,1.0
3,206,1.0
3,207,1.0
3,208,2.0
3,209,2.0
3,210,2.0
3,211,1.0
3,212,4.0
3,213,1.0
3,214,2.0
3,215,1.0
3,216,1.0
3,16,2.0
3,217,1.0
3,218,3.0
3,219,2.0
3,86,2.0
3,90,5.0
3,57,1.0
3,24,1.0
3,25,1.0
3,22,1.0
3,220,2.0
3,66,1.0
3,4,2.0
3,5,2.0
3,43,2.0
3,96,1.0
3,11,1.0
3,164,1.0
3,221,1.0
3,134,2.0
3,222,1.0
3,26,2.0
3,81,1.0
3,170,1.0
3,38,1.0
3,223,1.0
3,224,1.0
3,225,1.0
3,45,1.0
3,226,1.0
3,227,1.0
3,55,1.0
3,183,1.0
3,62,1.0
3,228,1.0
3,229,1.0
3,71,2.0
3,29,1.0
3,76,1.0
3,75,5.0
3,230,1.0
3,123,1.0
3,110,1.0
3,231,1.0
3,77,4.0
3,107,1.0
3,232,1.0
3,233,1.0
3,91,1.0
3,234,1.0
3,235,1.0
3,94,1.0
3,44,2.0
3,85,1.0
3,236,1.0
3,237,2.0
3,238,1.0
3,239,1.0
3,240,1.0
3,241,1.0
3,10,1.0
3,48,1.0
3,50,1.0
3,42,2.0
3,41,1.0
3,73,1.0
3,111,1.0
3,30,3.0
3,95,1.0
3,112,1.0
3,78,1.0
3,79,1.0
3,14,1.0
3,113,1.0
3,114,1.0
3,12,1.0
3,103,1.0
3,32,1.0
3,98,1.0
3,13,1.0
3,54,1.0
3,105,1.0
3,102,1.0
3,35,1.0
3,7,1.0
3,9,2.0
3,15,2.0
3,18,1.0
3,33,1.0
3,46,1.0
3,47,1.0
3,67,2.0
3,72,1.0
3,416,1.0
3,315,1.0
3,317,1.0
3,172,1.0
3,481,1.0
3,488,1.0
3,169,1.0
3,364,1.0
3,167,1.0
3,162,1.0
3,182,1.0
3,166,1.0
3,168,1.0
3,585,1.0
3,684,1.0
3,599,1.0
3,320,1.0
3,448,1.0
3,319,2.0
3,412,1.0
3,124,1.0
3,693,1.0
3,618,1.0
3,137,1.0
3,759,1.0
3,325,1.0
3,794,1.0
3,407,1.0
3,777,1.0
3,879,1.0
3,374,1.0
3,579,1.0
3,550,1.0
3,786,1.0
3,421,1.0
3,368,1.0
3,804,1.0
3,555,1.0
3,955,1.0
3,565,1.0
3,372,1.0
3,982,1.0
3,985,1.0
3,371,1.0
3,552,1.0
3,556,1.0
3,954,1.0
3,462,1.0
3,318,1.0
3,787,1.0
3,796,2.0
3,558,1.0
3,557,1.0
3,289,1.0
3,1038,1.0
3,1022,1.0
3,984,1.0
3,986,1.0
3,948,1.0
3,988,1.0
3,987,1.0
3,553,1.0
3,171,1.0
3,875,1.0
4,242,3.0
4,243,2.0
4,63,3.0
4,244,2.0
4,245,2.0
4,246,6.0
4,247,2.0
4,248,2.0
4,249,2.0
4,250,2.0
4,251,3.0
4,252,4.0
4,253,3.0
4,254,3.0
4,255,3.0
4,256,3.0
4,38,3.0
4,257,3.0
4,258,1.0
4,223,1.0
4,259,1.0
4,260,2.0
4,261,3.0
4,262,3.0
4,25,4.0
4,263,4.0
4,264,1.0
4,129,3.0
4,265,2.0
4,266,1.0
4,267,1.0
4,87,2.0
4,268,2.0
4,269,3.0
4,270,2.0
4,271,2.0
4,272,2.0
4,273,2.0
4,274,2.0
4,275,2.0
4,276,2.0
4,88,3.0
4,277,2.0
4,278,2.0
4,279,2.0
4,280,2.0
4,281,2.0
4,282,1.0
4,283,3.0
4,284,3.0
4,285,2.0
4,5,5.0
4,70,2.0
4,286,1.0
4,287,1.0
4,212,1.0
4,23,4.0
4,184,1.0
4,288,1.0
4,289,1.0
4,11,1.0
4,290,3.0
4,219,1.0
4,134,1.0
4,94,2.0
4,7,1.0
4,42,1.0
4,67,1.0
4,102,1.0
4,291,3.0
4,292,1.0
4,62,2.0
4,175,1.0
4,293,1.0
4,294,2.0
4,295,2.0
4,95,2.0
4,13,2.0
4,75,1.0
4,98,1.0
4,82,2.0
4,296,2.0
4,297,1.0
4,298,1.0
4,48,1.0
4,44,2.0
4,299,1.0
4,300,1.0
4,301,2.0
4,302,2.0
4,303,1.0
4,304,3.0
4,305,1.0
4,306,1.0
4,307,3.0
4,308,2.0
4,309,1.0
4,310,1.0
4,311,1.0
4,143,2.0
4,312,1.0
4,313,1.0
4,314,1.0
4,230,1.0
4,315,1.0
4,316,1.0
4,85,2.0
4,317,1.0
4,112,1.0
4,224,1.0
4,318,1.0
4,10,1.0
4,50,1.0
4,41,1.0
4,73,1.0
4,110,1.0
4,111,1.0
4,30,1.0
4,77,1.0
4,78,1.0
4,79,1.0
4,14,1.0
4,84,1.0
4,83,2.0
4,80,1.0
4,16,1.0
4,113,1.0
4,114,1.0
4,81,2.0
4,90,1.0
4,12,1.0
4,103,1.0
4,32,1.0
4,54,1.0
4,105,1.0
4,35,1.0
4,15,2.0
4,17,1.0
4,22,3.0
4,26,2.0
4,27,1.0
4,37,1.0
4,46,1.0
4,86,3.0
4,89,2.0
4,415,1.0
4,340,1.0
4,343,1.0
4,433,1.0
4,484,1.0
4,490,1.0
4,495,1.0
4,169,1.0
4,503,1.0
4,507,2.0
4,510,1.0
4,331,1.0
4,513,1.0
4,174,1.0
4,166,1.0
4,525,1.0
4,320,1.0
4,769,1.0
4,319,4.0
4,321,2.0
4,756,1.0
4,554,1.0
4,183,1.0
4,222,1.0
4,560,1.0
4,652,2.0
4,780,1.0
4,543,1.0
4,879,1.0
4,164,1.0
4,579,1.0
4,559,1.0
4,156,1.0
4,858,1.0
4,786,1.0
4,422,1.0
4,542,1.0
4,195,1.0
4,497,1.0
4,654,1.0
4,787,2.0
4,851,1.0
4,227,1.0
4,966,1.0
4,687,1.0
4,796,1.0
4,576,1.0
4,577,2.0
4,209,1.0
4,557,1.0
4,658,1.0
4,875,1.0
5,95,2.0
5,285,2.0
5,246,2.0
5,38,1.0
5,224,2.0
5,25,2.0
5,288,1.0
5,62,1.0
5,64,1.0
5,70,3.0
5,170,1.0
5,225,2.0
5,23,2.0
5,228,1.0
5,184,1.0
5,129,1.0
5,266,1.0
5,319,2.0
5,320,1.0
5,82,1.0
5,321,1.0
5,283,2.0
5,315,1.0
5,316,2.0
5,317,1.0
5,322,1.0
5,44,2.0
5,284,2.0
5,112,2.0
5,290,2.0
5,243,1.0
5,29,1.0
5,223,1.0
5,323,1.0
5,324,1.0
5,41,3.0
5,183,1.0
5,85,3.0
5,45,3.0
5,217,1.0
5,325,2.0
5,134,1.0
5,219,2.0
5,76,1.0
5,56,1.0
5,326,1.0
5,39,1.0
5,327,2.0
5,176,1.0
5,94,5.0
5,305,1.0
5,63,1.0
5,84,1.0
5,12,3.0
5,328,1.0
5,329,1.0
5,330,1.0
5,66,1.0
5,174,1.0
5,60,1.0
5,200,1.0
5,212,1.0
5,80,1.0
5,331,1.0
5,332,1.0
5,333,1.0
5,334,1.0
5,335,1.0
5,336,1.0
5,105,3.0
5,107,1.0
5,337,1.0
5,152,1.0
5,114,2.0
5,83,1.0
5,86,1.0
5,242,1.0
5,87,2.0
5,88,1.0
5,318,3.0
5,67,1.0
5,10,1.0
5,48,2.0
5,50,2.0
5,42,3.0
5,73,1.0
5,110,1.0
5,111,1.0
5,30,1.0
5,75,2.0
5,77,2.0
5,78,2.0
5,79,1.0
5,14,1.0
5,16,2.0
5,113,1.0
5,81,1.0
5,90,1.0
5,103,1.0
5,32,1.0
5,98,3.0
5,13,2.0
5,54,2.0
5,102,1.0
5,35,1.0
5,153,1.0
5,338,1.0
5,106,1.0
5,311,1.0
5,96,1.0
5,97,1.0
5,172,1.0
5,339,1.0
5,276,1.0
5,340,1.0
5,341,1.0
5,342,1.0
5,343,2.0
5,344,1.0
5,345,1.0
5,15,3.0
5,22,1.0
5,26,2.0
5,33,2.0
5,37,1.0
5,46,1.0
5,47,1.0
5,49,1.0
5,61,1.0
5,65,1.0
5,68,1.0
5,71,1.0
5,72,1.0
5,416,1.0
5,299,1.0
5,378,1.0
5,158,1.0
5,169,2.0
5,365,1.0
5,349,1.0
5,393,1.0
5,162,1.0
5,507,2.0
5,510,1.0
5,513,1.0
5,302,2.0
5,544,1.0
5,585,1.0
5,304,1.0
5,412,1.0
5,528,1.0
5,581,1.0
5,775,1.0
5,545,1.0
5,778,1.0
5,258,2.0
5,781,1.0
5,530,1.0
5,249,1.0
5,251,1.0
5,786,2.0
5,421,1.0
5,539,1.0
5,542,1.0
5,737,1.0
5,309,1.0
5,787,2.0
5,568,1.0
5,261,2.0
5,259,1.0
5,252,1.0
5,771,1.0
5,1002,2.0
5,227,2.0
5,966,1.0
5,796,1.0
5,567,1.0
5,231,1.0
5,713,1.0
5,656,1.0
5,657,1.0
5,658,1.0
5,875,2.0
5,1005,1.0
6,109,1.0
6,57,1.0
6,56,2.0
6,113,1.0
6,346,1.0
6,92,3.0
6,29,2.0
6,86,2.0
6,191,1.0
6,322,1.0
6,123,1.0
6,146,1.0
6,347,1.0
6,116,1.0
6,91,3.0
6,81,1.0
6,15,1.0
6,108,1.0
6,348,2.0
6,59,1.0
6,318,1.0
6,327,1.0
6,7,1.0
6,349,1.0
6,68,1.0
6,11,1.0
6,80,1.0
6,336,1.0
6,33,1.0
6,22,1.0
6,483,1.0
6,141,1.0
6,510,1.0
6,619,1.0
6,637,1.0
6,624,1.0
6,866,1.0
6,1064,1.0
7,11,1.0
7,17,2.0
7,16,1.0
7,118,3.0
7,350,1.0
7,351,1.0
7,301,1.0
7,352,1.0
7,31,1.0
7,80,1.0
7,353,1.0
7,186,1.0
7,151,1.0
7,56,1.0
7,354,1.0
7,355,1.0
7,356,1.0
7,142,1.0
7,92,2.0
7,98,1.0
7,357,1.0
7,61,1.0
7,15,1.0
7,358,1.0
7,131,1.0
7,13,1.0
7,154,3.0
7,100,1.0
7,359,1.0
7,42,1.0
7,41,1.0
7,10,1.0
7,19,1.0
7,29,2.0
7,40,2.0
7,44,1.0
7,48,2.0
7,57,3.0
7,104,1.0
7,158,1.0
7,590,1.0
7,324,1.0
7,755,1.0
7,391,1.0
7,160,2.0
7,130,1.0
7,219,1.0
7,287,1.0
7,384,1.0
7,207,1.0
7,707,1.0
7,663,1.0
7,965,1.0
7,683,1.0
7,694,1.0
7,803,1.0
8,147,1.0
8,176,1.0
8,45,1.0
8,360,1.0
8,361,3.0
8,362,1.0
8,169,1.0
8,77,3.0
8,350,1.0
8,363,1.0
8,55,2.0
8,56,1.0
8,62,1.0
8,364,1.0
8,41,1.0
8,365,1.0
8,366,1.0
8,161,1.0
8,68,1.0
8,367,1.0
8,16,1.0
8,18,3.0
8,750,1.0
8,756,1.0
8,573,1.0
8,691,1.0
9,218,1.0
9,202,1.0
9,203,1.0
9,208,2.0
9,368,2.0
9,206,1.0
9,197,1.0
9,199,3.0
9,185,2.0
9,369,2.0
9,210,1.0
9,24,1.0
9,238,1.0
9,204,2.0
9,214,2.0
9,213,3.0
9,370,1.0
9,205,2.0
9,122,2.0
9,371,1.0
9,372,1.0
9,184,4.0
9,83,1.0
9,93,1.0
9,219,2.0
9,373,1.0
9,195,1.0
9,64,1.0
9,374,1.0
9,134,1.0
9,161,1.0
9,207,1.0
9,209,1.0
9,235,1.0
9,23,1.0
9,375,1.0
9,241,1.0
9,342,1.0
9,191,1.0
9,201,1.0
9,211,1.0
9,215,1.0
9,759,1.0
9,628,1.0
9,556,1.0
9,196,1.0
9,198,1.0
10,107,1.0
10,46,2.0
10,42,6.0
10,47,1.0
10,41,4.0
10,118,1.0
10,284,1.0
10,290,1.0
10,323,1.0
10,22,1.0
10,142,1.0
10,30,1.0
10,195,1.0
10,73,1.0
10,189,1.0
10,376,1.0
10,377,1.0
10,187,1.0
10,186,1.0
10,37,1.0
10,147,1.0
10,169,2.0
10,378,1.0
10,16,1.0
10,379,2.0
10,350,2.0
10,380,1.0
10,29,1.0
10,358,3.0
10,381,1.0
10,49,1.0
10,349,1.0
10,382,1.0
10,383,1.0
10,336,1.0
10,28,2.0
10,384,1.0
10,385,2.0
10,386,1.0
10,141,1.0
10,48,2.0
10,387,2.0
10,108,1.0
10,388,1.0
10,389,1.0
10,390,1.0
10,151,2.0
10,391,1.0
10,45,2.0
10,176,1.0
10,392,1.0
10,11,1.0
10,356,1.0
10,393,2.0
10,394,1.0
10,40,2.0
10,395,1.0
10,286,1.0
10,396,1.0
10,397,1.0
10,324,1.0
10,332,1.0
10,60,1.0
10,398,1.0
10,399,1.0
10,400,1.0
10,70,1.0
10,326,2.0
10,401,2.0
10,152,1.0
10,402,1.0
10,403,1.0
10,404,1.0
10,405,1.0
10,50,1.0
10,110,1.0
10,111,1.0
10,75,1.0
10,94,1.0
10,95,1.0
10,85,1.0
10,112,1.0
10,44,1.0
10,77,1.0
10,78,1.0
10,79,1.0
10,14,1.0
10,84,1.0
10,82,1.0
10,83,1.0
10,80,1.0
10,113,1.0
10,114,1.0
10,81,1.0
10,90,1.0
10,12,1.0
10,103,1.0
10,32,1.0
10,98,1.0
10,13,1.0
10,54,1.0
10,105,1.0
10,102,1.0
10,35,1.0
10,406,1.0
10,15,1.0
10,26,1.0
10,55,1.0
10,86,1.0
10,104,1.0
10,287,2.0
10,175,1.0
10,227,1.0
10,796,1.0
10,694,2.0
10,875,1.0
11,16,2.0
11,80,1.0
11,29,4.0
11,210,1.0
11,407,1.0
11,202,1.0
11,192,2.0
11,71,1.0
11,170,2.0
11,189,1.0
11,37,2.0
11,392,2.0
11,41,2.0
11,380,1.0
11,408,1.0
11,55,2.0
11,386,1.0
11,349,1.0
11,98,1.0
11,42,2.0
11,151,2.0
11,396,3.0
11,409,1.0
11,410,2.0
11,411,1.0
11,303,1.0
11,56,1.0
11,94,1.0
11,358,3.0
11,90,1.0
11,30,1.0
11,72,1.0
11,74,1.0
11,154,1.0
11,318,1.0
11,83,1.0
11,381,1.0
11,203,1.0
11,187,1.0
11,412,1.0
11,390,1.0
11,379,2.0
